,latitude,longitude,elevation,activity_name
22,30.277192,-97.775352,130.6,6993873215
23,29.461409,-98.474408,204.8,7010001701
24,29.533901,-98.635674,264.5,7030624798
25,29.640832,-98.625916,352.8,7035588985
26,29.552305,-98.529066,279.2,7036211833
27,29.46142,-98.474701,204.7,7046850961
28,27.826924,-97.383219,0.3,7050742493
29,27.794616,-97.394408,1.4,7052092229
30,27.669102,-97.329742,5.8,7066723588
31,27.802138,-97.391442,3.4,7078940772
32,27.826894,-97.383597,1.5,7082132193
33,29.58117,-99.730372,415.7,7104748023
34,29.585116,-99.734035,423.6,7109846515
35,27.826976,-97.383661,2.8,7126241486
36,27.794652,-97.394276,1.4,7127776331
37,29.468967,-98.645726,241.4,7135058016
38,29.640789,-98.625875,353.0,7141832315
39,29.476787,-98.477519,211.4,7143131692
40,29.479216,-98.47497,218.7,7143276009
41,29.586563,-98.765707,356.6,7149241321
42,27.794499,-97.394406,1.4,7166158549
43,27.728269,-97.35137,4.9,7179749410
44,27.793496,-97.394781,1.4,7203071788
45,27.68582,-97.177187,0.0,7216440050
46,27.687029,-97.180492,0.1,7217702231
47,37.801154,-122.450234,6.7,7228057899
0,29.461666,-98.474077,204.8,6664071378
0,29.461666,-98.474077,204.8,6664071378
1,27.786829,-97.393436,3.6,6706628364
2,27.794652,-97.394371,1.4,6764194086
3,29.621384,-98.574514,341.9,6783911377
4,29.443475,-98.480717,200.0,6795061344
5,29.409674,-98.494998,190.6,6798807516
6,27.826608,-97.383722,0.2,6834505646
7,27.794732,-97.394424,1.4,6835624940
8,29.409733,-98.494865,189.0,6870537918
9,29.461858,-98.473842,205.8,6877958642
10,29.66635,-98.395407,334.2,6885613779
11,29.561272,-98.446997,231.6,6892879435
12,29.449437,-98.531596,205.8,6907044841
13,29.42778,-98.487581,200.3,6913583059
14,29.517364,-98.382193,241.0,6920143389
15,29.621325,-98.574656,342.1,6927087759
16,29.409655,-98.494869,189.3,6941272347
17,27.792037,-97.388492,0.0,6955172004
18,27.805555,-97.392158,3.0,6960601115
19,29.461198,-98.474914,204.7,6972934775
20,29.409656,-98.494856,189.3,6981472216
21,30.67138,-97.736616,254.5,6992477407
22,30.277192,-97.775352,130.6,6993873215
23,29.461409,-98.474408,204.8,7010001701
24,29.533901,-98.635674,264.5,7030624798
25,29.640832,-98.625916,352.8,7035588985
26,29.552305,-98.529066,279.2,7036211833
27,29.46142,-98.474701,204.7,7046850961
28,27.826924,-97.383219,0.3,7050742493
29,27.794616,-97.394408,1.4,7052092229
30,27.669102,-97.329742,5.8,7066723588
31,27.802138,-97.391442,3.4,7078940772
32,27.826894,-97.383597,1.5,7082132193
33,29.58117,-99.730372,415.7,7104748023
34,29.585116,-99.734035,423.6,7109846515
35,27.826976,-97.383661,2.8,7126241486
36,27.794652,-97.394276,1.4,7127776331
37,29.468967,-98.645726,241.4,7135058016
38,29.640789,-98.625875,353.0,7141832315
39,29.476787,-98.477519,211.4,7143131692
40,29.479216,-98.47497,218.7,7143276009
41,29.586563,-98.765707,356.6,7149241321
42,27.794499,-97.394406,1.4,7166158549
43,27.728269,-97.35137,4.9,7179749410
44,27.793496,-97.394781,1.4,7203071788
45,27.68582,-97.177187,0.0,7216440050
46,27.687029,-97.180492,0.1,7217702231
47,37.801154,-122.450234,6.7,7228057899
48,37.607468,-122.017586,35.9,7229659064
49,30.498158,-98.818991,432.0,7256547107
50,29.549264,-98.764662,312.2,7261245756
51,29.461426,-98.47449,204.8,7272766812
52,30.262251,-97.749092,133.6,7299398585
53,29.56579,-98.453356,234.1,7310364513
54,29.549244,-98.764727,312.2,7331210214
55,29.461261,-98.474803,204.7,7347910615
56,40.738304,-73.985518,9.4,7355809205
57,40.770923,-73.970833,23.8,7371586425
58,40.713627,-73.99857,9.6,7379266412
59,40.748954,-73.987314,15.0,7379721943
60,40.738173,-73.983826,8.2,7404997516
61,40.764453,-74.001826,7.6,7409846519
62,41.302034,-73.951469,55.5,7415916036
63,40.736663,-73.990209,13.5,7422112703
64,40.738662,-73.999925,9.3,7437436547
65,40.738926,-73.991406,13.0,7440714509
66,40.714396,-74.000585,7.1,7453891735
67,18.301365,-65.784959,615.6,7486212113
68,17.952339,-66.879355,2.4,7494782495
69,18.265078,-65.80077,461.8,7517615462
70,40.714202,-73.999697,6.7,7528709092
71,40.757756,-73.845101,3.2,7553339698
72,40.60995,-73.964212,8.3,7561047032
73,40.716725,-74.005001,7.1,7567121941
74,40.71204,-74.006077,12.6,7592705761
75,40.714257,-74.000252,7.3,7605925579
76,25.382211,-80.610004,1.2,7648591241
77,25.383391,-80.237104,5.2,7665033986
78,40.768903,-73.979911,23.5,7709973411
79,40.716115,-74.002723,7.4,7722695134
80,37.296981,-112.899699,1988.0,7787513914
81,37.259573,-112.951316,1312.3,7792897607
82,37.252188,-112.955752,1308.8,7793760439
83,37.622647,-112.166068,2435.0,7799081443
84,37.795678,-111.413666,1630.5,7804335933
85,37.649157,-112.147385,2368.2,7809178520
86,36.053008,-112.084037,2189.8,7819014539
87,29.461421,-98.474387,204.8,7887496768
88,29.621745,-98.574396,342.6,7895397707
0,29.461666,-98.474077,204.8,6664071378
1,27.786829,-97.393436,3.6,6706628364
2,27.794652,-97.394371,1.4,6764194086
3,29.621384,-98.574514,341.9,6783911377
4,29.443475,-98.480717,200.0,6795061344
5,29.409674,-98.494998,190.6,6798807516
6,27.826608,-97.383722,0.2,6834505646
7,27.794732,-97.394424,1.4,6835624940
8,29.409733,-98.494865,189.0,6870537918
9,29.461858,-98.473842,205.8,6877958642
10,29.66635,-98.395407,334.2,6885613779
11,29.561272,-98.446997,231.6,6892879435
12,29.449437,-98.531596,205.8,6907044841
13,29.42778,-98.487581,200.3,6913583059
14,29.517364,-98.382193,241.0,6920143389
15,29.621325,-98.574656,342.1,6927087759
16,29.409655,-98.494869,189.3,6941272347
17,27.792037,-97.388492,0.0,6955172004
18,27.805555,-97.392158,3.0,6960601115
19,29.461198,-98.474914,204.7,6972934775
20,29.409656,-98.494856,189.3,6981472216
21,30.67138,-97.736616,254.5,6992477407
22,30.277192,-97.775352,130.6,6993873215
23,29.461409,-98.474408,204.8,7010001701
24,29.533901,-98.635674,264.5,7030624798
25,29.640832,-98.625916,352.8,7035588985
26,29.552305,-98.529066,279.2,7036211833
27,29.46142,-98.474701,204.7,7046850961
28,27.826924,-97.383219,0.3,7050742493
29,27.794616,-97.394408,1.4,7052092229
30,27.669102,-97.329742,5.8,7066723588
31,27.802138,-97.391442,3.4,7078940772
32,27.826894,-97.383597,1.5,7082132193
33,29.58117,-99.730372,415.7,7104748023
34,29.585116,-99.734035,423.6,7109846515
35,27.826976,-97.383661,2.8,7126241486
36,27.794652,-97.394276,1.4,7127776331
37,29.468967,-98.645726,241.4,7135058016
38,29.640789,-98.625875,353.0,7141832315
39,29.476787,-98.477519,211.4,7143131692
40,29.479216,-98.47497,218.7,7143276009
41,29.586563,-98.765707,356.6,7149241321
0,29.461666,-98.474077,204.8,6664071378
1,27.786829,-97.393436,3.6,6706628364
2,27.794652,-97.394371,1.4,6764194086
3,29.621384,-98.574514,341.9,6783911377
4,29.443475,-98.480717,200.0,6795061344
5,29.409674,-98.494998,190.6,6798807516
6,27.826608,-97.383722,0.2,6834505646
7,27.794732,-97.394424,1.4,6835624940
8,29.409733,-98.494865,189.0,6870537918
9,29.461858,-98.473842,205.8,6877958642
10,29.66635,-98.395407,334.2,6885613779
11,29.561272,-98.446997,231.6,6892879435
12,29.449437,-98.531596,205.8,6907044841
13,29.42778,-98.487581,200.3,6913583059
14,29.517364,-98.382193,241.0,6920143389
15,29.621325,-98.574656,342.1,6927087759
16,29.409655,-98.494869,189.3,6941272347
17,27.792037,-97.388492,0.0,6955172004
18,27.805555,-97.392158,3.0,6960601115
19,29.461198,-98.474914,204.7,6972934775
20,29.409656,-98.494856,189.3,6981472216
21,30.67138,-97.736616,254.5,6992477407
22,30.277192,-97.775352,130.6,6993873215
23,29.461409,-98.474408,204.8,7010001701
24,29.533901,-98.635674,264.5,7030624798
25,29.640832,-98.625916,352.8,7035588985
26,29.552305,-98.529066,279.2,7036211833
27,29.46142,-98.474701,204.7,7046850961
28,27.826924,-97.383219,0.3,7050742493
29,27.794616,-97.394408,1.4,7052092229
30,27.669102,-97.329742,5.8,7066723588
31,27.802138,-97.391442,3.4,7078940772
32,27.826894,-97.383597,1.5,7082132193
33,29.58117,-99.730372,415.7,7104748023
34,29.585116,-99.734035,423.6,7109846515
35,27.826976,-97.383661,2.8,7126241486
36,27.794652,-97.394276,1.4,7127776331
37,29.468967,-98.645726,241.4,7135058016
38,29.640789,-98.625875,353.0,7141832315
39,29.476787,-98.477519,211.4,7143131692
40,29.479216,-98.47497,218.7,7143276009
41,29.586563,-98.765707,356.6,7149241321
42,27.794499,-97.394406,1.4,7166158549
43,27.728269,-97.35137,4.9,7179749410
44,27.793496,-97.394781,1.4,7203071788
45,27.68582,-97.177187,0.0,7216440050
0,29.461666,-98.474077,204.8,6664071378
1,27.786829,-97.393436,3.6,6706628364
2,27.794652,-97.394371,1.4,6764194086
3,29.621384,-98.574514,341.9,6783911377
4,29.443475,-98.480717,200.0,6795061344
5,29.409674,-98.494998,190.6,6798807516
6,27.826608,-97.383722,0.2,6834505646
7,27.794732,-97.394424,1.4,6835624940
8,29.409733,-98.494865,189.0,6870537918
9,29.461858,-98.473842,205.8,6877958642
10,29.66635,-98.395407,334.2,6885613779
11,29.561272,-98.446997,231.6,6892879435
12,29.449437,-98.531596,205.8,6907044841
13,29.42778,-98.487581,200.3,6913583059
14,29.517364,-98.382193,241.0,6920143389
15,29.621325,-98.574656,342.1,6927087759
16,29.409655,-98.494869,189.3,6941272347
17,27.792037,-97.388492,0.0,6955172004
18,27.805555,-97.392158,3.0,6960601115
19,29.461198,-98.474914,204.7,6972934775
20,29.409656,-98.494856,189.3,6981472216
21,30.67138,-97.736616,254.5,6992477407
22,30.277192,-97.775352,130.6,6993873215
23,29.461409,-98.474408,204.8,7010001701
24,29.533901,-98.635674,264.5,7030624798
25,29.640832,-98.625916,352.8,7035588985
26,29.552305,-98.529066,279.2,7036211833
27,29.46142,-98.474701,204.7,7046850961
28,27.826924,-97.383219,0.3,7050742493
29,27.794616,-97.394408,1.4,7052092229
30,27.669102,-97.329742,5.8,7066723588
31,27.802138,-97.391442,3.4,7078940772
32,27.826894,-97.383597,1.5,7082132193
33,29.58117,-99.730372,415.7,7104748023
34,29.585116,-99.734035,423.6,7109846515
35,27.826976,-97.383661,2.8,7126241486
36,27.794652,-97.394276,1.4,7127776331
37,29.468967,-98.645726,241.4,7135058016
38,29.640789,-98.625875,353.0,7141832315
39,29.476787,-98.477519,211.4,7143131692
40,29.479216,-98.47497,218.7,7143276009
41,29.586563,-98.765707,356.6,7149241321
42,27.794499,-97.394406,1.4,7166158549
43,27.728269,-97.35137,4.9,7179749410
44,27.793496,-97.394781,1.4,7203071788
45,27.68582,-97.177187,0.0,7216440050
46,27.687029,-97.180492,0.1,7217702231
47,37.801154,-122.450234,6.7,7228057899
48,37.607468,-122.017586,35.9,7229659064
49,30.498158,-98.818991,432.0,7256547107
50,29.549264,-98.764662,312.2,7261245756
51,29.461426,-98.47449,204.8,7272766812
52,30.262251,-97.749092,133.6,7299398585
53,29.56579,-98.453356,234.1,7310364513
54,29.549244,-98.764727,312.2,7331210214
55,29.461261,-98.474803,204.7,7347910615
56,40.738304,-73.985518,9.4,7355809205
57,40.770923,-73.970833,23.8,7371586425
58,40.713627,-73.99857,9.6,7379266412
59,40.748954,-73.987314,15.0,7379721943
60,40.738173,-73.983826,8.2,7404997516
61,40.764453,-74.001826,7.6,7409846519
62,41.302034,-73.951469,55.5,7415916036
63,40.736663,-73.990209,13.5,7422112703
64,40.738662,-73.999925,9.3,7437436547
65,40.738926,-73.991406,13.0,7440714509
66,40.714396,-74.000585,7.1,7453891735
67,18.301365,-65.784959,615.6,7486212113
68,17.952339,-66.879355,2.4,7494782495
69,18.265078,-65.80077,461.8,7517615462
70,40.714202,-73.999697,6.7,7528709092
71,40.757756,-73.845101,3.2,7553339698
72,40.60995,-73.964212,8.3,7561047032
73,40.716725,-74.005001,7.1,7567121941
74,40.71204,-74.006077,12.6,7592705761
75,40.714257,-74.000252,7.3,7605925579
76,25.382211,-80.610004,1.2,7648591241
77,25.383391,-80.237104,5.2,7665033986
78,40.768903,-73.979911,23.5,7709973411
79,40.716115,-74.002723,7.4,7722695134
80,37.296981,-112.899699,1988.0,7787513914
81,37.259573,-112.951316,1312.3,7792897607
82,37.252188,-112.955752,1308.8,7793760439
83,37.622647,-112.166068,2435.0,7799081443
84,37.795678,-111.413666,1630.5,7804335933
85,37.649157,-112.147385,2368.2,7809178520
86,36.053008,-112.084037,2189.8,7819014539
87,29.461421,-98.474387,204.8,7887496768
88,29.621745,-98.574396,342.6,7895397707
89,29.508472,-98.312598,203.4,7907584975
90,29.461463,-98.474314,204.8,7923278318
91,29.368023,-98.475895,174.0,7930773655
92,29.549751,-98.530208,283.6,7959425340
93,29.549712,-98.530187,283.8,7973665726
94,30.356905,-97.864277,156.2,7974991631
95,29.442868,-98.48143,196.8,7995012103
96,32.614869,-97.256573,183.6,8002985859
97,32.828362,-96.715595,141.3,8004915309
98,32.637775,-96.95874,231.0,8009265028
99,29.55057,-98.53025,282.7,8024778441
100,29.461496,-98.47421,204.8,8029872528
101,29.816756,-99.570751,559.3,8044751331
102,29.56616,-98.453775,234.6,8055401703
103,29.506811,-98.311072,202.2,8060146763
104,27.669311,-97.329592,5.2,8074287943
105,27.797968,-97.39104,3.1,8075034702
106,27.804667,-97.391993,3.1,8077878230
107,29.443145,-98.481603,196.8,8089936828
108,30.486664,-98.086785,209.6,8107727327
109,30.3343,-98.252779,288.4,8114256792
110,29.274397,-103.301688,1578.5,8146384150
111,29.205729,-103.423547,970.9,8146727749
112,29.167291,-103.610506,658.7,8147010960
113,29.274395,-103.286371,1744.5,8149984025
114,29.270467,-103.301692,1639.0,8150502409
115,29.418843,-98.4971,195.0,8162353992
116,29.360111,-98.594951,222.2,8167445526
0,29.461666,-98.474077,204.8,6664071378
1,27.786829,-97.393436,3.6,6706628364
2,27.794652,-97.394371,1.4,6764194086
3,29.621384,-98.574514,341.9,6783911377
4,29.443475,-98.480717,200.0,6795061344
5,29.409674,-98.494998,190.6,6798807516
6,27.826608,-97.383722,0.2,6834505646
7,27.794732,-97.394424,1.4,6835624940
8,29.409733,-98.494865,189.0,6870537918
9,29.461858,-98.473842,205.8,6877958642
10,29.66635,-98.395407,334.2,6885613779
11,29.561272,-98.446997,231.6,6892879435
12,29.449437,-98.531596,205.8,6907044841
13,29.42778,-98.487581,200.3,6913583059
14,29.517364,-98.382193,241.0,6920143389
15,29.621325,-98.574656,342.1,6927087759
16,29.409655,-98.494869,189.3,6941272347
17,27.792037,-97.388492,0.0,6955172004
18,27.805555,-97.392158,3.0,6960601115
19,29.461198,-98.474914,204.7,6972934775
20,29.409656,-98.494856,189.3,6981472216
21,30.67138,-97.736616,254.5,6992477407
22,30.277192,-97.775352,130.6,6993873215
23,29.461409,-98.474408,204.8,7010001701
24,29.533901,-98.635674,264.5,7030624798
25,29.640832,-98.625916,352.8,7035588985
26,29.552305,-98.529066,279.2,7036211833
27,29.46142,-98.474701,204.7,7046850961
28,27.826924,-97.383219,0.3,7050742493
29,27.794616,-97.394408,1.4,7052092229
30,27.669102,-97.329742,5.8,7066723588
31,27.802138,-97.391442,3.4,7078940772
32,27.826894,-97.383597,1.5,7082132193
33,29.58117,-99.730372,415.7,7104748023
34,29.585116,-99.734035,423.6,7109846515
35,27.826976,-97.383661,2.8,7126241486
36,27.794652,-97.394276,1.4,7127776331
37,29.468967,-98.645726,241.4,7135058016
38,29.640789,-98.625875,353.0,7141832315
39,29.476787,-98.477519,211.4,7143131692
40,29.479216,-98.47497,218.7,7143276009
41,29.586563,-98.765707,356.6,7149241321
42,27.794499,-97.394406,1.4,7166158549
43,27.728269,-97.35137,4.9,7179749410
44,27.793496,-97.394781,1.4,7203071788
45,27.68582,-97.177187,0.0,7216440050
46,27.687029,-97.180492,0.1,7217702231
47,37.801154,-122.450234,6.7,7228057899
48,37.607468,-122.017586,35.9,7229659064
49,30.498158,-98.818991,432.0,7256547107
50,29.549264,-98.764662,312.2,7261245756
51,29.461426,-98.47449,204.8,7272766812
52,30.262251,-97.749092,133.6,7299398585
53,29.56579,-98.453356,234.1,7310364513
54,29.549244,-98.764727,312.2,7331210214
55,29.461261,-98.474803,204.7,7347910615
56,40.738304,-73.985518,9.4,7355809205
57,40.770923,-73.970833,23.8,7371586425
58,40.713627,-73.99857,9.6,7379266412
59,40.748954,-73.987314,15.0,7379721943
60,40.738173,-73.983826,8.2,7404997516
61,40.764453,-74.001826,7.6,7409846519
62,41.302034,-73.951469,55.5,7415916036
63,40.736663,-73.990209,13.5,7422112703
64,40.738662,-73.999925,9.3,7437436547
65,40.738926,-73.991406,13.0,7440714509
66,40.714396,-74.000585,7.1,7453891735
67,18.301365,-65.784959,615.6,7486212113
68,17.952339,-66.879355,2.4,7494782495
69,18.265078,-65.80077,461.8,7517615462
70,40.714202,-73.999697,6.7,7528709092
71,40.757756,-73.845101,3.2,7553339698
72,40.60995,-73.964212,8.3,7561047032
73,40.716725,-74.005001,7.1,7567121941
74,40.71204,-74.006077,12.6,7592705761
75,40.714257,-74.000252,7.3,7605925579
76,25.382211,-80.610004,1.2,7648591241
77,25.383391,-80.237104,5.2,7665033986
78,40.768903,-73.979911,23.5,7709973411
79,40.716115,-74.002723,7.4,7722695134
80,37.296981,-112.899699,1988.0,7787513914
81,37.259573,-112.951316,1312.3,7792897607
82,37.252188,-112.955752,1308.8,7793760439
83,37.622647,-112.166068,2435.0,7799081443
84,37.795678,-111.413666,1630.5,7804335933
85,37.649157,-112.147385,2368.2,7809178520
86,36.053008,-112.084037,2189.8,7819014539
87,29.461421,-98.474387,204.8,7887496768
88,29.621745,-98.574396,342.6,7895397707
89,29.508472,-98.312598,203.4,7907584975
90,29.461463,-98.474314,204.8,7923278318
91,29.368023,-98.475895,174.0,7930773655
92,29.549751,-98.530208,283.6,7959425340
93,29.549712,-98.530187,283.8,7973665726
94,30.356905,-97.864277,156.2,7974991631
95,29.442868,-98.48143,196.8,7995012103
96,32.614869,-97.256573,183.6,8002985859
97,32.828362,-96.715595,141.3,8004915309
98,32.637775,-96.95874,231.0,8009265028
99,29.55057,-98.53025,282.7,8024778441
100,29.461496,-98.47421,204.8,8029872528
101,29.816756,-99.570751,559.3,8044751331
102,29.56616,-98.453775,234.6,8055401703
103,29.506811,-98.311072,202.2,8060146763
104,27.669311,-97.329592,5.2,8074287943
105,27.797968,-97.39104,3.1,8075034702
106,27.804667,-97.391993,3.1,8077878230
107,29.443145,-98.481603,196.8,8089936828
108,30.486664,-98.086785,209.6,8107727327
109,30.3343,-98.252779,288.4,8114256792
110,29.274397,-103.301688,1578.5,8146384150
111,29.205729,-103.423547,970.9,8146727749
112,29.167291,-103.610506,658.7,8147010960
113,29.274395,-103.286371,1744.5,8149984025
114,29.270467,-103.301692,1639.0,8150502409
115,29.418843,-98.4971,195.0,8162353992
116,29.360111,-98.594951,222.2,8167445526
117,29.263453,-98.578173,169.1,8167817038
118,29.621597,-98.573336,339.9,8172419432
119,29.443003,-98.482175,201.0,8195867354
120,29.4051,-98.489901,182.8,8225676185
121,27.802898,-97.391659,3.3,8233918124
122,27.79443,-97.394374,3.2,8249661928
123,29.475115,-98.460528,211.8,8253444775
124,29.548936,-98.758638,310.3,8260756913
0,29.461666,-98.474077,204.8,6664071378
1,27.786829,-97.393436,3.6,6706628364
2,27.794652,-97.394371,1.4,6764194086
3,29.621384,-98.574514,341.9,6783911377
4,29.443475,-98.480717,200.0,6795061344
5,29.409674,-98.494998,190.6,6798807516
6,27.826608,-97.383722,0.2,6834505646
7,27.794732,-97.394424,1.4,6835624940
8,29.409733,-98.494865,189.0,6870537918
9,29.461858,-98.473842,205.8,6877958642
10,29.66635,-98.395407,334.2,6885613779
11,29.561272,-98.446997,231.6,6892879435
12,29.449437,-98.531596,205.8,6907044841
13,29.42778,-98.487581,200.3,6913583059
14,29.517364,-98.382193,241.0,6920143389
15,29.621325,-98.574656,342.1,6927087759
16,29.409655,-98.494869,189.3,6941272347
17,27.792037,-97.388492,0.0,6955172004
18,27.805555,-97.392158,3.0,6960601115
19,29.461198,-98.474914,204.7,6972934775
20,29.409656,-98.494856,189.3,6981472216
21,30.67138,-97.736616,254.5,6992477407
22,30.277192,-97.775352,130.6,6993873215
23,29.461409,-98.474408,204.8,7010001701
24,29.533901,-98.635674,264.5,7030624798
25,29.640832,-98.625916,352.8,7035588985
26,29.552305,-98.529066,279.2,7036211833
27,29.46142,-98.474701,204.7,7046850961
28,27.826924,-97.383219,0.3,7050742493
29,27.794616,-97.394408,1.4,7052092229
30,27.669102,-97.329742,5.8,7066723588
31,27.802138,-97.391442,3.4,7078940772
32,27.826894,-97.383597,1.5,7082132193
33,29.58117,-99.730372,415.7,7104748023
34,29.585116,-99.734035,423.6,7109846515
35,27.826976,-97.383661,2.8,7126241486
36,27.794652,-97.394276,1.4,7127776331
37,29.468967,-98.645726,241.4,7135058016
38,29.640789,-98.625875,353.0,7141832315
39,29.476787,-98.477519,211.4,7143131692
40,29.479216,-98.47497,218.7,7143276009
41,29.586563,-98.765707,356.6,7149241321
42,27.794499,-97.394406,1.4,7166158549
43,27.728269,-97.35137,4.9,7179749410
44,27.793496,-97.394781,1.4,7203071788
45,27.68582,-97.177187,0.0,7216440050
